|************************************************************************|
Auto-search Begin... 
Enter the parameters : #ciper #blocksize #rounds  #mode 
ciper:sparx 
Note: blocksize Now only fixed for 64 or 128 bits.  
blocksize: 64 
rounds:11 
mode: 0 
wt_min(:*)--->wt_max:
Constructing SPARX64 Tables... 
Time of Construct SPARX tables: 13.00 seconds.  
-----------------------Search SPARX64 Differntials---------------------------
count: 1    weight: 54 
count: 2    weight: 50 
count: 3    weight: 54 
count: 4    weight: 51 
count: 5    weight: 51 
count: 6    weight: 50 
count: 7    weight: 54 
count: 8    weight: 55 
count: 9    weight: 56 
count: 10    weight: 53 
count: 11    weight: 56 
count: 12    weight: 54 
count: 13    weight: 55 
count: 14    weight: 50 
count: 15    weight: 54 
count: 16    weight: 53 
count: 17    weight: 56 
count: 18    weight: 52 
count: 19    weight: 51 
count: 20    weight: 51 
count: 21    weight: 56 
count: 22    weight: 56 
count: 23    weight: 52 
count: 24    weight: 56 
count: 25    weight: 55 
count: 26    weight: 51 
count: 27    weight: 51 
count: 28    weight: 50 
count: 29    weight: 49 
count: 30    weight: 51 
count: 31    weight: 56 
count: 32    weight: 54 
count: 33    weight: 55 
count: 34    weight: 56 
count: 35    weight: 56 
count: 36    weight: 56 
count: 37    weight: 55 
count: 38    weight: 55 
count: 39    weight: 54 
count: 40    weight: 56 
count: 41    weight: 54 
count: 42    weight: 55 
count: 43    weight: 56 
count: 44    weight: 56 
count: 45    weight: 56 
count: 46    weight: 54 
count: 47    weight: 54 
count: 48    weight: 56 
count: 49    weight: 56 
count: 50    weight: 56 
count: 51    weight: 51 
count: 52    weight: 53 
count: 53    weight: 55 
count: 54    weight: 54 
count: 55    weight: 56 
count: 56    weight: 56 
count: 57    weight: 56 
count: 58    weight: 55 
count: 59    weight: 52 
count: 60    weight: 53 
count: 61    weight: 56 
count: 62    weight: 49 
count: 63    weight: 53 
count: 64    weight: 51 
count: 65    weight: 49 
count: 66    weight: 56 
count: 67    weight: 52 
count: 68    weight: 52 
count: 69    weight: 51 
count: 70    weight: 51 
count: 71    weight: 55 
count: 72    weight: 49 
count: 73    weight: 51 
count: 74    weight: 48 
count: 75    weight: 56 
count: 76    weight: 52 
count: 77    weight: 52 
count: 78    weight: 53 
count: 79    weight: 56 
count: 80    weight: 53 
count: 81    weight: 55 
count: 82    weight: 55 
count: 83    weight: 52 
count: 84    weight: 55 
count: 85    weight: 56 
count: 86    weight: 56 
count: 87    weight: 56 
count: 88    weight: 56 
count: 89    weight: 55 
count: 90    weight: 56 
count: 91    weight: 56 
count: 92    weight: 56 
count: 93    weight: 56 
count: 94    weight: 55 
count: 95    weight: 54 
count: 96    weight: 56 
count: 97    weight: 55 
count: 98    weight: 55 
count: 99    weight: 54 
count: 100    weight: 55 
count: 101    weight: 56 
count: 102    weight: 56 
count: 103    weight: 55 
count: 104    weight: 56 
count: 105    weight: 56 
count: 106    weight: 55 
count: 107    weight: 56 
count: 108    weight: 56 
count: 109    weight: 55 
count: 110    weight: 55 
count: 111    weight: 54 
count: 112    weight: 56 
count: 113    weight: 54 
count: 114    weight: 55 
count: 115    weight: 56 
count: 116    weight: 55 
count: 117    weight: 55 
count: 118    weight: 54 
count: 119    weight: 55 
count: 120    weight: 55 
count: 121    weight: 56 
count: 122    weight: 56 
count: 123    weight: 55 
count: 124    weight: 56 
count: 125    weight: 53 
count: 126    weight: 52 
count: 127    weight: 56 
count: 128    weight: 53 
count: 129    weight: 56 
count: 130    weight: 54 
count: 131    weight: 52 
count: 132    weight: 52 
count: 133    weight: 50 
count: 134    weight: 54 
count: 135    weight: 56 
count: 136    weight: 54 
count: 137    weight: 56 
count: 138    weight: 52 
count: 139    weight: 49 
count: 140    weight: 55 
count: 141    weight: 52 
count: 142    weight: 54 
count: 143    weight: 53 
count: 144    weight: 56 
count: 145    weight: 55 
count: 146    weight: 56 
count: 147    weight: 52 
count: 148    weight: 55 
count: 149    weight: 54 
count: 150    weight: 53 
count: 151    weight: 55 
count: 152    weight: 56 
count: 153    weight: 56 
count: 154    weight: 55 
count: 155    weight: 55 
count: 156    weight: 55 
count: 157    weight: 55 
count: 158    weight: 54 
count: 159    weight: 54 
count: 160    weight: 56 
count: 161    weight: 55 
count: 162    weight: 49 
count: 163    weight: 48 
count: 164    weight: 55 
count: 165    weight: 51 
count: 166    weight: 52 
count: 167    weight: 55 
count: 168    weight: 56 
count: 169    weight: 50 
count: 170    weight: 52 
count: 171    weight: 49 
count: 172    weight: 56 
count: 173    weight: 52 
count: 174    weight: 51 
count: 175    weight: 55 
count: 176    weight: 52 
count: 177    weight: 55 
count: 178    weight: 55 
count: 179    weight: 55 
count: 180    weight: 55 
count: 181    weight: 56 
count: 182    weight: 56 
count: 183    weight: 55 
count: 184    weight: 56 
count: 185    weight: 56 
count: 186    weight: 56 
count: 187    weight: 53 
count: 188    weight: 54 
count: 189    weight: 56 
count: 190    weight: 56 
count: 191    weight: 54 
count: 192    weight: 55 
count: 193    weight: 56 
count: 194    weight: 56 
count: 195    weight: 56 
count: 196    weight: 55 
count: 197    weight: 56 
count: 198    weight: 56 
count: 199    weight: 55 
count: 200    weight: 55 
count: 201    weight: 55 
count: 202    weight: 54 
count: 203    weight: 56 
count: 204    weight: 55 
count: 205    weight: 56 
count: 206    weight: 55 
count: 207    weight: 54 
count: 208    weight: 56 
count: 209    weight: 56 
count: 210    weight: 54 
count: 211    weight: 56 
count: 212    weight: 56 
count: 213    weight: 56 
count: 214    weight: 55 
count: 215    weight: 56 
count: 216    weight: 56 
count: 217    weight: 55 
count: 218    weight: 55 
count: 219    weight: 54 
count: 220    weight: 56 
count: 221    weight: 55 
count: 222    weight: 55 
count: 223    weight: 56 
count: 224    weight: 56 
count: 225    weight: 56 
count: 226    weight: 56 
count: 227    weight: 56 
count: 228    weight: 56 
count: 229    weight: 56 
count: 230    weight: 53 
count: 231    weight: 55 
count: 232    weight: 54 
count: 233    weight: 55 
count: 234    weight: 55 
count: 235    weight: 53 
count: 236    weight: 56 
count: 237    weight: 56 
count: 238    weight: 56 
count: 239    weight: 54 
count: 240    weight: 55 
count: 241    weight: 56 
count: 242    weight: 54 
count: 243    weight: 56 
